Catherine,624,161,205,354,scene00100.jpg,952,540
Catherine,592,169,246,347,scene00101.jpg,952,540
Catherine,579,169,254,354,scene00102.jpg,952,540
Catherine,587,191,242,326,scene00103.jpg,952,540
Catherine,583,189,246,324,scene00104.jpg,952,540
Catherine,579,198,256,321,scene00105.jpg,952,540
Catherine,581,218,236,303,scene00106.jpg,952,540
Catherine,571,257,243,248,scene00107.jpg,952,540
Catherine,570,259,251,243,scene00108.jpg,952,540
Catherine,574,271,205,230,scene00109.jpg,952,540
Catherine,564,273,226,234,scene00110.jpg,952,540
Catherine,568,287,215,214,scene00111.jpg,952,540
Catherine,564,302,224,202,scene00112.jpg,952,540
Catherine,562,322,238,181,scene00113.jpg,952,540
Catherine,568,311,186,171,scene00114.jpg,952,540
Catherine,567,327,210,162,scene00116.jpg,952,540
Catherine,842,119,105,176,scene00264.jpg,952,540
Catherine,837,102,114,217,scene00265.jpg,952,540
Catherine,829,127,118,189,scene00267.jpg,952,540
Catherine,808,116,127,312,scene00285.jpg,952,540
Catherine,809,126,134,322,scene00286.jpg,952,540
Catherine,803,112,139,361,scene00288.jpg,952,540
Catherine,805,117,138,357,scene00289.jpg,952,540
Catherine,798,46,144,449,scene00290.jpg,952,540
Catherine,784,85,157,406,scene00291.jpg,952,540
Catherine,782,59,170,437,scene00292.jpg,952,540
Catherine,791,52,152,464,scene00293.jpg,952,540
Catherine,779,51,172,463,scene00294.jpg,952,540
Catherine,792,61,160,475,scene00295.jpg,952,540
Catherine,781,61,160,472,scene00296.jpg,952,540
Catherine,781,71,170,463,scene00297.jpg,952,540
Catherine,764,83,178,453,scene00298.jpg,952,540
Catherine,767,91,177,444,scene00299.jpg,952,540
Catherine,785,102,156,436,scene00300.jpg,952,540
Catherine,761,124,183,409,scene00301.jpg,952,540
Catherine,755,115,195,421,scene00302.jpg,952,540
Catherine,749,144,202,396,scene00303.jpg,952,540
Catherine,753,138,190,310,scene00305.jpg,952,540
Catherine,760,152,163,271,scene00306.jpg,952,540
Catherine,772,169,180,296,scene00307.jpg,952,540
Catherine,773,149,170,289,scene00308.jpg,952,540
Catherine,821,203,131,336,scene00311.jpg,952,540
Catherine,810,204,132,290,scene00312.jpg,952,540
Catherine,807,225,134,302,scene00315.jpg,952,540
Catherine,799,267,140,249,scene00316.jpg,952,540
Catherine,845,287,104,248,scene00320.jpg,952,540
Catherine,688,5,137,120,scene00044.jpg,952,540
Catherine,687,3,137,130,scene00045.jpg,952,540
Catherine,668,3,165,142,scene00046.jpg,952,540
Catherine,663,5,156,153,scene00047.jpg,952,540
Catherine,667,5,173,164,scene00048.jpg,952,540
Catherine,668,3,166,183,scene00049.jpg,952,540
Catherine,649,2,180,194,scene00050.jpg,952,540
Catherine,660,3,169,201,scene00051.jpg,952,540
Catherine,658,3,185,219,scene00052.jpg,952,540
Catherine,655,3,175,230,scene00053.jpg,952,540
Catherine,650,6,181,238,scene00054.jpg,952,540
Catherine,645,1,190,248,scene00055.jpg,952,540
Catherine,650,5,182,259,scene00056.jpg,952,540
Catherine,645,2,188,275,scene00057.jpg,952,540
Catherine,655,9,178,276,scene00058.jpg,952,540
Catherine,641,6,199,286,scene00059.jpg,952,540
Catherine,648,6,187,296,scene00060.jpg,952,540
Catherine,642,6,198,306,scene00061.jpg,952,540
Catherine,631,7,205,321,scene00062.jpg,952,540
Catherine,628,3,216,335,scene00063.jpg,952,540
Catherine,637,3,206,339,scene00064.jpg,952,540
Catherine,633,4,210,345,scene00065.jpg,952,540
Catherine,624,4,218,351,scene00066.jpg,952,540
Catherine,640,6,193,359,scene00067.jpg,952,540
Catherine,620,4,221,363,scene00068.jpg,952,540
Catherine,615,5,212,373,scene00069.jpg,952,540
Catherine,625,20,199,375,scene00070.jpg,952,540
Catherine,621,0,184,395,scene00071.jpg,952,540
Catherine,617,4,197,392,scene00072.jpg,952,540
Catherine,616,3,184,404,scene00073.jpg,952,540
Catherine,612,4,195,402,scene00074.jpg,952,540
Catherine,611,3,218,410,scene00075.jpg,952,540
Catherine,623,4,183,417,scene00076.jpg,952,540
Catherine,617,16,186,407,scene00077.jpg,952,540
Catherine,607,20,195,416,scene00078.jpg,952,540
Catherine,597,16,203,430,scene00079.jpg,952,540
Catherine,593,36,210,413,scene00080.jpg,952,540
Catherine,595,34,223,422,scene00081.jpg,952,540
Catherine,594,55,234,408,scene00082.jpg,952,540
Catherine,604,77,234,391,scene00083.jpg,952,540
Catherine,605,86,247,391,scene00084.jpg,952,540
Catherine,610,92,245,394,scene00085.jpg,952,540
Catherine,612,116,229,375,scene00086.jpg,952,540
Catherine,620,123,220,382,scene00087.jpg,952,540
Catherine,625,131,202,382,scene00088.jpg,952,540
Catherine,629,127,201,395,scene00089.jpg,952,540
